2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090614 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/Constant_92_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090656 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090679 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.1/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090696 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/Constant_104_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090709 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.1/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090749 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/Constant_92_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090773 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090783 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090802 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090818 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Constant_104_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090828 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Constant_92_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090877 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090890 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090906 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.1/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090926 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Constant_92_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090957 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090989 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Constant_104_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.091 python3[31198:8258243] 2026-04-15 09:49:54.090998 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.1/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.091 python3[31198:8258243] 2026-04-15 09:49:54.091021 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.091 python3[31198:8258243] 2026-04-15 09:49:54.091089 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.091 python3[31198:8258243] 2026-04-15 09:49:54.091177 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.1/cross_attn/Constant_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.093 python3[31198:8258243] 2026-04-15 09:49:54.093938 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-04-15 09:49:54.131 python3[31198:8258243] 2026-04-15 09:49:54.130973 [I:onnxruntime:, constant_sharing.cc:248 ApplyImpl] Total shared scalar initializer count: 3888
2026-04-15 09:49:54.131 python3[31198:8258243] 2026-04-15 09:49:54.131138 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantSharing modified: 1 with status: OK
2026-04-15 09:49:54.170 python3[31198:8258243] 2026-04-15 09:49:54.170927 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 1 with status: OK
2026-04-15 09:49:54.453 python3[31198:8258243] 2026-04-15 09:49:54.453797 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 1 with status: OK
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479108 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Unsqueeze_22_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479170 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Shape_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479191 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Cast_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479203 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Slice_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479214 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479224 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479235 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479245 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Mul_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479254 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Unsqueeze_9_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479263 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Unsqueeze_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479272 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Div_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479280 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479303 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479312 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479321 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479329 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Gather_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479337 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Shape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479346 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Gather_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479354 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479362 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Slice_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479371 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Slice_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479380 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479388 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479396 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479404 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479412 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479420 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Slice_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479428 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479446 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479455 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479463 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Mul_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479475 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479484 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_14_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479492 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_15_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479500 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_22_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479508 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Mul_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479516 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Gather_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479524 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_23_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479533 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479541 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479548 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tdecoder.0/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479556 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tdecoder.1/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479566 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Unsqueeze_22_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479577 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Gather_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479585 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Shape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479593 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Unsqueeze_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479601 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479609 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479617 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Slice_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479626 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479634 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Squeeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479642 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479650 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479658 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479666 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Unsqueeze_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479674 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Mul_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479682 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Unsqueeze_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479690 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Unsqueeze_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479697 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Mul_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479708 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479716 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Unsqueeze_19_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479724 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479732 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_26_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479740 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Gather_6_output_0'. It is no longer used by any node.
